top_159.png,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 1.984588  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.         1.7856014
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [10.018315  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.         7.710447
    -0.       ]
   [-0.        -0.        -0.        ... -0.         0.910088
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.         6.2344637
    -0.       ]
   [-0.        -0.        -0.        ... -0.         1.7139817
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        10.469318  ... -0.        -0.
    -0.       ]
   [-0.        -0.        24.031643  ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         0.9604881
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
top_160.png,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 6.8695855 -0.        -0.        ... -0.        -0.
     1.0533906]
   ...
   [-0.        -0.        -0.        ... 18.427383  -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.         9.552847  -0.        ... -0.        -0.
    -0.       ]
   [23.919922  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [20.9663    15.003764  -0.        ... -0.        -0.
    -0.       ]
   [-0.        15.712042  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.         3.5111337 -0.        ... -0.        -0.
    -0.       ]
   [-0.        19.573704  -0.        ... -0.        -0.
    -0.       ]
   [-0.         2.2787726 -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         2.0878613
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
top_161.png,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         22.74369
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 0.20256576 -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         24.469496
    -0.        ]
   [-0.         -0.         -0.         ... -0.          5.3909917
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         26.51989    ... -0.         -0.
    -0.        ]
   [-0.         -0.         18.304384   ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.          1.8874345   4.4433055  ... -0.         -0.
    -0.        ]
   [-0.         -0.         36.38644    ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         53.64609    ... -0.         -0.
    -0.        ]
   [-0.         -0.         19.877064   ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          0.427507
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
top_162.png,"[[[[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  ...

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       36.96979  ... -0.       -0.       -0.      ]
   [-0.       -0.       32.95922  ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.        8.894626]
   [ 8.455908 -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]]]"
top_163.png,"[[[[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          11.516721    -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          14.137911   ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.           2.4444718  ...  -0.
     -0.          -0.        ]
   [ -0.          -0.           7.8341074  ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  ...

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ 23.300673    -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ 15.653197    -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.         149.30603     -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          46.272312    -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.           0.19734229  -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          85.49034     -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...   0.76427495
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]]]"
top_164.png,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        16.48735   -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.         9.548825  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         6.367398
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        72.914856  -0.        ... -0.        -0.
    -0.       ]
   [-0.        69.54188   -0.        ... -0.        -0.
    -0.       ]
   ...
   [16.328722  92.11551   -0.        ... -0.        -0.
    -0.       ]
   [ 1.3832556 -0.        -0.        ... -0.         4.4211626
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        49.997913   4.680839  ... -0.        -0.
    -0.       ]
   [-0.        65.185394  -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        40.928013  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.         8.4169655 ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ...  0.6938995 -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... 26.411768  -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... 13.175506  -0.
    -0.       ]
   [-0.        -0.        -0.        ... 18.938704   1.6312538
    -0.       ]
   ...
   [-0.        -0.        -0.        ... 22.41637   -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         1.5560358
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
top_165.png,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.         2.8722754
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [51.77609   -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [26.496717  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [43.390736  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [29.29519   -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        22.39467
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
top_166.png,"[[[[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  ...

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]]]"
top_167.png,"[[[[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  ...

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.        7.477908 -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.        9.762546 -0.       ... -0.       -0.       -0.      ]
   [-0.       10.143883 -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]]]"
top_168.png,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        13.2230015 -0.        ... -0.        -0.
    -0.       ]
   [-0.        18.78469   -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.         2.140569  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
top_169.png,"[[[[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  ...

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]

  [[-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   ...
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]
   [-0. -0. -0. ... -0. -0. -0.]]]]"
top_170.png,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.         0.689283  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         9.949275
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        33.49303   -0.        ... -0.        -0.
    -0.       ]
   [-0.        47.39878   -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        45.226326  13.088114  ... -0.        -0.
    -0.       ]
   [-0.        -0.        35.272118  ...  2.8586442 11.550785
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        69.885796  -0.        ... -0.        -0.
    -0.       ]
   [-0.        60.76661   -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        41.81788   ... -0.        -0.
    -0.       ]
   [-0.        -0.        51.621895  ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
